ItemStemID,ItemStemLanguage,Respondent,ItemStemContentID,ItemStemFullText,ItemStemSource
1,1,1,1,"I am afraid of being in crowded places (like shopping centers, the movies, buses, busy playgrounds)",
2,1,1,2,I feel afraid that I will make a fool of myself in front of people,
3,1,1,3,I feel afraid if I have to talk in front of my class,
4,1,1,4,I get bothered by bad or silly thoughts or pictures in my mind,
5,1,1,5,I cannot think clearly,
6,1,1,6,I can't seem to get bad or silly thoughts out of my head,
7,1,1,7,I would feel afraid of being on my own at home,
8,1,1,8,I worry about being away from my parents,
9,1,1,9,I feel like I don’t want to move,
10,1,1,10,Nothing is much fun anymore,
11,1,1,11,I feel restless,
12,1,1,12,I feel sad or empty,
13,1,1,13,I am tired a lot,
14,1,1,14,I feel worried when I think someone is angry with me,
15,1,1,15,I feel worthless,
16,1,1,16,I have no energy for things,
17,1,1,17,I have problems with my appetite,
18,1,1,18,I have to do some things in just the right way to stop bad things from happening,
19,1,1,19,"I have to do some things over and over again (like washing my hands, cleaning or putting things in a certain order)",
20,1,1,20,I have to think of special thoughts (like numbers or words) to stop bad things from happening,
21,1,1,21,I have trouble sleeping,
22,1,1,22,My heart suddenly starts to beat too quickly for no reason,
23,1,1,23,"I have to keep checking that I have done things right (like the switch is off, or the door is locked)",
24,1,1,24,I feel scared if I have to sleep on my own,
25,1,1,25,I would feel scared if I had to stay away from home overnight,
26,1,1,26,I feel scared when I have to take a test,
27,1,1,27,I suddenly become dizzy or faint when there is no reason for this,
28,1,1,28,All of a sudden I feel really scared for no reason at all,
29,1,1,29,I suddenly feel as if I can't breathe when there is no reason for this,
30,1,1,30,I suddenly start to tremble or shake when there is no reason for this,
31,1,1,31,I think about death,
32,1,1,32,I have trouble going to school in the mornings because I feel nervous or afraid,
33,1,1,33,"When I have a problem, I feel shaky",
34,1,1,34,"When I have a problem, my heart beats really fast",
35,1,1,35,"When I have a problem, I get a funny feeling in my stomach",
36,1,1,36,I worry about making mistakes,
37,1,1,37,I worry about things,
38,1,1,38,I worry about what is going to happen,
39,1,1,39,I worry that bad things will happen to me,
40,1,1,40,I worry when I go to bed at night,
41,1,1,41,I worry I might look foolish,
42,1,1,42,I worry that something awful will happen to someone in my family,
43,1,1,43,I worry that something bad will happen to me,
44,1,1,44,I worry what other people think of me,
45,1,1,45,I worry when I think I have done poorly at something,
46,1,1,46,I worry that I will do badly at my school work,
47,1,1,47,I worry that I will suddenly get a scared feeling when there is nothing to be afraid of,
48,1,2,1,"My child is afraid of being in crowded places (like shopping centers, the movies, buses, busy playgrounds)",
49,1,2,2,My child feels afraid that he/she will make a fool of him/herself in front of people,
50,1,2,3,My child feels afraid if he/she has to talk in front of the class,
51,1,2,4,My child is bothered by bad or silly thoughts or pictures in his/her mind,
52,1,2,5,My child cannot think clearly,
53,1,2,6,My child can't seem to get bad or silly thoughts out of his/her head,
54,1,2,7,My child feels afraid of being alone at home,
55,1,2,8,My child worries about being away from me,
56,1,2,9,My child feels like he/she doesn’t want to move,
57,1,2,10,Nothing is much fun for my child anymore,
58,1,2,11,My child feels restless,
59,1,2,12,My child feels sad or empty,
60,1,2,13,My child is tired a lot,
61,1,2,14,My child worries when he/she thinks someone is angry with him/her,
62,1,2,15,My child feels worthless,
63,1,2,16,My child has no energy for things,
64,1,2,17,My child has problems with his/her appetite,
65,1,2,18,My child has to do some things in just the right way to stop bad things from happening,
66,1,2,19,"My child has to do some things over and over again (like washing hands, cleaning, or putting things in a certain order)",
67,1,2,20,My child has to think of special thoughts (like numbers or words) to stop bad things from happening,
68,1,2,21,My child has trouble sleeping,
69,1,2,22,My child’s heart suddenly starts to beat too quickly for no reason,
70,1,2,23,"My child has to keep checking that he/she has done things right (like the switch is off, or the door is locked)",
71,1,2,24,My child feels scared to sleep on his/her own,
72,1,2,25,My child would feel scared if he/she had to stay away from home overnight,
73,1,2,26,My child feels scared when taking a test,
74,1,2,27,My child suddenly becomes dizzy or faint when there is no reason for this,
75,1,2,28,All of a sudden my child will feel really scared for no reason at all,
76,1,2,29,My child suddenly feels as if he/she can't breathe when there is no reason for this,
77,1,2,30,My child suddenly starts to tremble or shake when there is no reason for this,
78,1,2,31,My child thinks about death,
79,1,2,32,My child has trouble going to school in the mornings because of feeling nervous or afraid,
80,1,2,33,"When my child has a problem, he/she feels shaky",
81,1,2,34,"When my child has a problem, his/her heart beats really fast",
82,1,2,35,"When my child has a problem, he/she gets a funny feeling in his/her stomach",
83,1,2,36,My child worries about making mistakes,
84,1,2,37,My child worries about things,
85,1,2,38,My child worries about what is going to happen,
86,1,2,43,My child worries that something bad will happen to him/her,
87,1,2,40,My child worries when in bed at night,
88,1,2,41,My child worries about looking foolish,
89,1,2,42,My child worries that something awful will happen to someone in the family,
90,1,2,43,My child worries that something bad will happen to him/her,
91,1,2,44,My child worries what other people think of him/her,
92,1,2,45,My child worries when he/she thinks he/she has done poorly at something,
93,1,2,46,My child worries about doing badly at school work,
94,1,2,47,My child worries that he/she will suddenly get a scared feeling when there is nothing to be afraid of,
95,9,1,37,Ich mache mir Sorgen.,
96,9,1,12,Ich fühle mich traurig oder leer.,
97,9,1,35,"Wenn ich ein Problem habe, bekomme ich ein komisches Gefühl im Bauch.",
98,9,1,45,"Ich mache mir Sorgen, wenn ich denke, dass ich etwas schlecht gemacht habe.",
99,9,1,7,"Ich hätte Angst, allein zu Hause zu sein.",
100,9,1,10,Nichts macht mir mehr so richtig Freude.,
101,9,1,26,"Ich habe Angst, wenn ich eine Arbeit schreiben muss.",
102,9,1,14,"Ich bin besorgt, wenn ich denke, dass jemand böse auf mich ist.",
103,9,1,8,"Ich mache mir Sorgen, wenn ich nicht bei meinen Eltern bin.",
104,9,1,4,Mich stören schlimme oder dumme Gedanken oder Bilder in meinem Kopf.,
105,9,1,21,Ich kann nicht gut schlafen.,
106,9,1,46,"Ich mache mir Sorgen, schlecht in der Schule zu sein.",
107,9,1,42,"Ich mache mir Sorgen, dass jemandem aus meiner Familie etwas Schlimmes passiert.",
108,9,1,29,"Ich habe plötzlich das Gefühl, dass ich keine Luft bekomme, ohne dass es einen Grund dafür gibt.",
109,9,1,17,Ich habe kaum Appetit.,
110,9,1,23,"Ich muss immer wieder kontrollieren, ob ich alles richtig erledigt habe (wie das Licht auszuschalten oder die Tür abzuschließen).",
111,9,1,24,"Ich habe Angst, wenn ich alleine schlafen muss.",
112,9,1,32,"Morgens fällt es mir schwer zur Schule zu gehen, weil ich nervös oder ängstlich bin.",
113,9,1,16,"Ich habe keine Energie, irgendetwas zu tun.",
114,9,1,41,"Ich mache mir Sorgen, dass ich mich blamieren könnte.",
115,9,1,13,Ich bin sehr müde.,
116,9,1,39,"Ich mache mir Sorgen, dass mir schlimme Dinge zustoßen.",
117,9,1,6,Ich bekomme schlimme oder dumme Gedanken nicht aus meinem Kopf.,
118,9,1,34,"Wenn ich ein Problem habe, schlägt mein Herz ganz schnell.",
119,9,1,5,Ich kann nicht klar denken.,
120,9,1,30,"Ich fange plötzlich an zu zittern, ohne dass es einen Grund dafür gibt.",
121,9,1,43,"Ich mache mir Sorgen, dass mir etwas Schlimmes passiert.",
122,9,1,33,"Wenn ich ein Problem habe, fühle ich mich ganz wackelig auf den Beinen.",
123,9,1,15,Ich fühle mich wertlos.,
124,9,1,36,"Ich mache mir Sorgen, Fehler zu machen.",
125,9,1,20,"Ich muss bestimmte Sachen denken (wie Zahlen oder Worte), um zu verhindern, dass etwas Schlimmes passiert.",
126,9,1,44,"Ich mache mir Sorgen, was andere über mich denken.",
127,9,1,1,"Ich habe Angst, an Orten mit vielen Menschen zu sein (wie in Einkaufszentren, Kinos, Bussen oder auf vollen Spielplätzen).",
128,9,1,28,Plötzlich bekomme ich ohne Grund ganz große Angst.,
129,9,1,38,"Ich mache mir Sorgen, was geschehen wird.",
130,9,1,27,"Plötzlich wird mir schwindelig oder schummerig, ohne dass es einen Grund dafür gibt.",
131,9,1,31,Ich denke über den Tod nach.,
132,9,1,3,"Ich habe Angst, wenn ich vor meiner Klasse etwas sagen muss.",
133,9,1,22,Plötzlich schlägt mein Herz ohne Grund ganz schnell.,
134,9,1,9,"Es fällt mir schwer, mich aufzuraffen.",
135,9,1,47,"Ich mache mir Sorgen, dass ich plötzlich einfach so Angst bekomme.",
136,9,1,19,"Manche Dinge muss ich immer und immer wieder tun (wie meine Hände zu waschen, sauber zu machen oder bestimmte Sachen zu ordnen).",
137,9,1,2,"Ich habe Angst, mich vor anderen zu blamieren.",
138,9,1,18,"Manche Sachen muss ich auf eine bestimmte Art und Weise machen, um zu verhindern, dass etwas Schlimmes passiert.",
139,9,1,40,"Ich mache mir Sorgen, wenn ich abends ins Bett gehe.",
140,9,1,25,"Ich hätte Angst, woanders zu übernachten.",
141,9,1,11,Ich bin unruhig.,
142,9,2,37,Mein Kind macht sich Sorgen.,
143,9,2,12,Mein Kind fühlt sich traurig oder leer.,
144,9,2,35,"Wenn mein Kind ein Problem hat, bekommt es ein komisches Gefühl im Bauch.",
145,9,2,45,"Mein Kind macht sich Sorgen, wenn es denkt, dass es etwas schlecht gemacht hat.",
146,9,2,7,"Mein Kind hätte Angst, alleine zu Hause zu sein.",
147,9,2,10,Nichts macht meinem Kind mehr so richtig Freude.,
148,9,2,26,"Mein Kind hat Angst, wenn es eine Arbeit schreiben muss.",
149,9,2,14,"Mein Kind ist besorgt, wenn es denkt, dass jemand böse auf es ist.",
150,9,2,8,"Mein Kind macht sich Sorgen, wenn es nicht bei seinen Eltern ist.",
151,9,2,4,Mein Kind stören schlimme oder dummen Gedanken oder Bildern in seinem Kopf.,
152,9,2,21,Mein Kind kann nicht gut schlafen.,
153,9,2,46,"Mein Kind macht sich Sorgen, schlecht in der Schule zu sein.",
154,9,2,42,"Mein Kind macht sich Sorgen, dass jemandem aus seiner Familie etwas Schlimmes passiert.",
155,9,2,29,"Mein Kind hat plötzlich das Gefühl, dass es keine Luft bekommt, ohne dass es einen Grund dafür gibt.",
156,9,2,17,Mein Kind hat kaum Appetit.,
157,9,2,23,"Mein Kind muss immer wieder kontrollieren, ob es Dinge richtig erledigt hat (wie das Licht auszuschalten oder die Tür abzuschließen).",
158,9,2,24,"Mein Kind hat Angst, wenn es alleine schlafen muss.",
159,9,2,32,"Meinem Kind fällt es schwer morgens zur Schule zur gehen, weil es nervös oder ängstlich ist.",
160,9,2,16,"Mein Kind hat keine Energie, irgendetwas zu tun.",
161,9,2,41,"Mein Kind macht sich Sorgen, dass es sich blamieren könnte.",
162,9,2,13,Mein Kind ist oft müde.,
163,9,2,39,"Mein Kind macht sich Sorgen, dass ihm schlimme Dinge zustoßen.",
164,9,2,6,Mein Kind bekommt schlimme oder dumme Gedanken nicht aus seinem Kopf.,
165,9,2,34,"Wenn mein Kind ein Problem hat, schlägt sein Herz ganz schnell.",
166,9,2,5,Mein Kind kann nicht klar denken.,
167,9,2,30,"Mein Kind fängt plötzlich an zu zittern, ohne dass es einen Grund dafür gibt.",
168,9,2,43,"Mein Kind macht sich Sorgen, dass ihm etwas Schlimmes passiert.",
169,9,2,33,"Wenn mein Kind ein Problem hat, fühlt es sich ganz wackelig auf den Beinen.",
170,9,2,15,Mein Kind fühlt sich wertlos.,
171,9,2,36,"Mein Kind macht sich Sorgen, Fehler zu machen.",
172,9,2,20,"Mein Kind muss bestimmte Sachen denken (wie Zahlen oder Worte), um zu verhindern, dass etwas Schlimmes passiert.",
173,9,2,44,"Mein Kind macht sich Sorgen, was andere über es denken.",
174,9,2,1,"Mein Kind hat Angst, an Orten mit vielen Menschen zu sein (wie in Einkaufszentren, Kinos, Bussen oder auf vollen Spielplätzen).",
175,9,2,28,Mein Kind bekommt plötzlich ohne Grund ganz große Angst.,
176,9,2,38,"Mein Kind macht sich Sorgen, was geschehen wird.",
177,9,2,27,"Meinem Kind wird plötzlich schwindelig oder schummrig, ohne dass es einen Grund dafür gibt.",
178,9,2,31,Mein Kind denkt über den Tod nach.,
179,9,2,3,"Mein Kind hat Angst, wenn es vor seiner Klasse etwas sagen muss.",
180,9,2,22,Das Herz meines Kindes schlägt plötzlich ohne Grund ganz schnell.,
181,9,2,9,"Meinem Kind fällt es schwer, sich aufzuraffen.",
182,9,2,47,"Mein Kind macht sich Sorgen, dass es plötzlich einfach so Angst bekommt.",
183,9,2,19,"Mein Kind muss manche Dinge immer und immer wieder tun (wie seine Hände waschen, sauber zu machen oder bestimmte Sachen zu ordnen).",
184,9,2,2,"Mein Kind hat Angst, sich vor anderen zu blamieren.",
185,9,2,18,"Mein Kind muss manche Sachen auf eine bestimmte Art und Weise machen, um zu verhindern, dass etwas Schlimmes passiert.",
186,9,2,40,"Mein Kind macht sich Sorgen, wenn es abends ins Bett geht.",
187,9,2,25,"Mein Kind hätte Angst, woanders zu übernachten.",
188,9,2,11,Mein Kind ist unruhig.,
189,3,2,37,我孩子焦虑不安,
190,3,2,12,我孩子感觉空虚或悲伤,
191,3,2,35,我孩子遇到问题时会觉得肚子不舒服,
192,3,2,45,当我孩子认为自己有什么事情做的不好时，就会忧虑,
193,3,2,7,我孩子害怕自己一个人在家,
194,3,2,10,什么东西对我孩子来说都不怎么好玩了,
195,3,2,26,考试的时候，我孩子会提心吊胆的,
196,3,2,14,当我孩子认为有人跟他/她生气时，就会忧虑,
197,3,2,8,我孩子害怕和我分开,
198,3,2,4,我孩子会被自己头脑里一些不好或愚蠢的想法或者画面困扰,
199,3,2,21,我孩子睡眠不好,
200,3,2,46,我孩子担心做不好学校功课,
201,3,2,42,我孩子担心有什么可怕的事情会发生在家人身上,
202,3,2,29,无缘无故的，我孩子会突然感觉好像不能呼吸,
203,3,2,17,我孩子的胃口不好,
204,3,2,23,我孩子必须常常反复检查某个事情是否做好了（比如开关有没有关，或者门有没有锁好）,
205,3,2,24,我孩子害怕自己一个人睡觉,
206,3,2,32,我孩子早上会因为感觉紧张或害怕而不想去学校,
207,3,2,16,我孩子做事情提不起劲,
208,3,2,41,我孩子担心自己看上去傻里傻气,
209,3,2,13,我孩子常常觉得很累,
210,3,2,39,我孩子担心坏事会发生在他/她自己身上,
211,3,2,6,我孩子好像没办法摆脱自己的坏念头或蠢念头,
212,3,2,34,当我孩子遇到麻烦时，他/她的心就跳得很快,
213,3,2,5,我孩子没办法清楚地思考,
214,3,2,30,无缘无故的，我孩子会突然开始发抖,
215,3,2,43,我孩子担心不好的事情会发生在他/她自己身上,
216,3,2,33,我孩子遇到麻烦时会觉得颤抖不稳,
217,3,2,15,我孩子感觉他/她自己没有用,
218,3,2,36,我孩子担心会犯错误,
219,3,2,20,我孩子必须通过脑袋里默想特殊的东西（比如数字、词语）来阻止不好的事情发生,
220,3,2,44,我孩子担心别人怎么看他/她,
221,3,2,1,我孩子害怕呆在拥挤的地方（比如商场、电影院、公共汽车、人多的操场）,
222,3,2,28,无缘无故的，我孩子会突然觉得很害怕,
223,3,2,38,我孩子担心将要发生的事情,
224,3,2,27,无缘无故的，我孩子会突然觉得晕,
225,3,2,31,我孩子会想关于死亡的事情,
226,3,2,3,我孩子害怕在课堂上发言,
227,3,2,22,我孩子会无缘无故地突然心跳地非常快,
228,3,2,9,我孩子感觉不想动,
229,3,2,47,我孩子担心他/她自己会突然无缘无故地感觉恐慌,
230,3,2,19,我孩子必须一再重复地做某些动作（比如洗手、打扫卫生、把东西放整齐）,
231,3,2,2,我孩子担心他/她会在别人面前出丑,
232,3,2,18,我孩子必须用特定的方法做一些事情，来阻止不好的事情发生,
233,3,2,40,我孩子晚上睡觉时会焦虑,
234,3,2,25,我孩子会害怕在外面过夜,
235,3,2,11,我孩子感觉坐立不安,
236,4,2,37,Mit barn bekymrer sig om ting,
237,4,2,12,Mit barn føler sig trist eller tom,
238,4,2,35,"Når mit barn har et problem, får han/hun en sjov følelse i maven",
239,4,2,45,"Mit barn bekymrer sig, når han/hun synes, han/hun har præsteret dårligt",
240,4,2,7,Mit barn føler sig bange for at være alene hjemme,
241,4,2,10,Mit barn synes ikke noget er særlig sjovt længere,
242,4,2,26,"Mit barn føler sig bange, når han/hun skal tage en test",
243,4,2,14,"Mit barn bekymrer sig, når han/hun tror, at nogen er vred på ham/hende",
244,4,2,8,Mit barn bekymrer sig om at være væk fra mig,
245,4,2,4,Mit barn bliver generet af dårlige eller fjollede tanker eller billeder i sit hoved,
246,4,2,21,Mit barn har svært ved at sove,
247,4,2,46,"Mit barn bekymrer sig om, at han/hun vil klare sig dårligt i skolearbejdet",
248,4,2,42,"Mit barn bekymrer sig om, at der vil ske noget forfærdeligt med nogen i familien",
249,4,2,29,"Mit barn føler pludselig uden grund, at det er som om han/hun ikke kan trække vejret",
250,4,2,17,Mit barn har problemer med sin appetit,
251,4,2,23,"Mit barn skal blive ved med at tjekke, at han/hun har gjort tingene rigtigt (som at kontakten er slukket, eller døren er låst)",
252,4,2,24,"Mit barn føler sig bange, hvis han/hun skal sove alene",
253,4,2,32,"Mit barn har problemer med at komme i skole om morgenen, fordi han/hun føler sig nervøs eller bange",
254,4,2,16,Mit barn har ingen energi til ting,
255,4,2,41,"Mit barn bekymrer sig om, at han/hun ser tåbelig ud",
256,4,2,13,Mit barn er ofte træt,
257,4,2,39,"Mit barn er bekymret for, at der vil ske ham/hende noget dårligt",
258,4,2,6,Mit barn kan ikke få dårlige eller dumme tanker ud af sit hoved,
259,4,2,34,Mit barn kan ikke få dårlige eller dumme tanker ud af sit hoved,
260,4,2,5,Mit barn kan ikke tænke klart,
261,4,2,30,"Mit barn begynder pludselig at ryste, eller ryster uden grund",
262,4,2,43,"Mit barn bekymrer sig om, at der vil ske ham/hende noget slemt",
263,4,2,33,"Når mit barn har et problem, føler han/hun at hans/hendes krop ryster",
264,4,2,15,Mit barn føler sig værdiløs,
265,4,2,36,Mit barn bekymrer sig om at lave fejl,
266,4,2,20,Mit barn skal tænke på bestemte tanker (som på tal eller ord) for at forhindre dårlige ting i at ske,
267,4,2,44,"Mit barn bekymrer sig om, hvad andre mennesker synes om ham/hende",
268,4,2,1,"Mit barn er bange for at være på overfyldte steder (såsom shoppingcentre, biografer, busser, travle legepladser)",
269,4,2,28,Lige pludselig føler mit barn sig virkelig bange uden nogen som helst grund,
270,4,2,38,"Mit barn bekymrer sig om, hvad der skal ske",
271,4,2,27,"Mit barn bliver pludselig svimmel eller besvimer, uden nogen grund",
272,4,2,31,Mit barn tænker på døden,
273,4,2,3,"Mit barn føler sig bange, hvis han/hun skal tale foran sin klasse",
274,4,2,22,Mit barns hjerte begynder pludselig at banke for hurtigt uden nogen grund,
275,4,2,9,"Mit barn føler, at han/hun ikke vil bevæge sig",
276,4,2,47,"Mit barn bekymrer sig om, at han/hun pludselig får en bange følelse når der er ikke noget at være bange for",
277,4,2,19,"Mit barn bliver nødt til at gøre nogle ting igen og igen (som at vaske hænder, gøre rent eller sætte ting i en bestemt rækkefølge)",
278,4,2,2,"Mit barn er bange for, at han/hun vil gøre sig selv til grin foran andre",
279,4,2,18,"For at forhindre at dårlige ting sker, er mit barn nødt til at gøre nogle bestemte ting på den helt rigtige måde",
280,4,2,40,"Mit barn bekymrer sig, når i seng om aftenen",
281,4,2,25,"Mit barn ville føle sig bange, hvis han/hun skulle være væk hjemmefra om natten",
282,4,2,11,Mit barn føler sig rastløs,
283,5,2,37,Mijn kind maakt zich zorgen over dingen,
284,5,2,12,Mijn kind voelt zich verdrietig of leeg van bi,
285,5,2,35,"Als mijn kind een probleem heeft, krijg hij/zij een gek
gevoel in de buik",
286,5,2,45,"Mijn kind piekert als hij/zij denkt dat hij/zij iets niet
goed heeft gedaan",
287,5,2,7,Mijn kind zou het eng vinden om alleen thuis te zijn,
