ItemStemID,ItemStemLanguage,Respondent,ItemStemContentID,ItemStemFullText,ItemStemSource
288,5,2,10,Mijn kind vindt niets meer echt leuk,
289,5,2,26,"Mijn kind voelt zich zenuwachtig als hij/zij een
proefwerk of een toets moet maken",
290,5,2,14,"Mijn kind maakt zich zorgen als het denkt dat iemand
boos op hem/haar is",
291,5,2,8,"Mijn kind maakt zich zorgen over niet in de buurt van
ons/mij zijn",
292,5,2,4,"Mijn kind heeft last van slechte of rare gedachten of
beelden in zijn/haar hoofd",
293,5,2,21,Mijn kind heeft problemen met slapen,
294,5,2,46,"Mijn kind maakt zich zorgen dat hij/zij het werk op
school slecht zal doen",
295,5,2,42,"Mijn kind maakt zich zorgen dat er iets ergs gaat
gebeuren met iemand uit ons gezin",
296,5,2,29,"Mijn kind heeft plotseling het gevoel geen adem te
kunnen krijgen, terwijl daar geen reden voor is",
297,5,2,17,Mijn kind heeft geen zin in eten,
298,5,2,23,"Mijn kind moet steeds controleren of hij/zij dingen goed
heeft gedaan (bijvoorbeeld of het licht uit is, of de deur
op slot is)",
299,5,2,24,Mijn kind is bang als hij/zij alleen moet slapen,
300,5,2,32,"Mijn kind vindt het moeilijk om ’s ochtends naar school
te gaan omdat hij/zij zich zenuwachtig of bang voelt…",
301,5,2,16,Mijn kind heeft geen energie om dingen te doen,
302,5,2,41,"Mijn kind maakt zich zorgen dat hij/zij misschien stom
lijkt",
303,5,2,13,Mijn kind is erg moe,
304,5,2,39,"Mijn kind maakt zich zorgen dat er erge dingen met
hem/haar gaan gebeuren",
305,5,2,6,"Mijn kind kan slechte of rare gedachten moeilijk uit
zijn/haar hoofd krijgen",
306,5,2,34,"Als mijn kind een probleem heeft, slaat zijn/haar hart
heel snel",
307,5,2,5,Mijn kind kan niet helder nadenken,
308,5,2,30,"Mijn kind begint plotseling te trillen of te beven, terwijl
er geen reden voor is",
309,5,2,43,"Mijn kind maakt zich zorgen dat er iets ergs met
hem/haar gaat gebeuren",
310,5,2,33,"Als mijn kind een probleem heeft, voelt hij/zij zich
trillerig",
311,5,2,15,Mijn kind heeft het gevoel dat hij/zij niets waard is,
312,5,2,36,Mijn kind maakt zich zorgen dat hij/zij fouten maakt,
313,5,2,20,"Mijn kind moet bepaalde gedachten denken (zoals
getallen of woorden) om te zorgen dat er geen nare
dingen gebeuren",
314,5,2,44,"Mijn kind piekert over wat andere mensen van
hem/haar denken",
315,5,2,1,"Mijn kind is bang om op plaatsen te zijn waar veel
mensen zijn, zoals een winkelcentrum, de bioscoop,
bussen of drukke speeltuinen",
316,5,2,28,"Plotseling voelt mijn kind zich heel bang, terwijl er geen
reden voor is",
317,5,2,38,"Mijn kind maakt zich zorgen over wat er zal gaan
gebeuren",
318,5,2,27,"Mijn kind klaagt dat hij/zij plotseling duizelig of slap
wordt, terwijl er geen reden voor is",
319,5,2,31,Mijn kind denkt aan de dood,
320,5,2,3,"Mijn kind is bang als hij/zij voor de klas iets moet
zeggen",
321,5,2,22,"Het hart van mijn kind begint plotseling te snel te
kloppen terwijl daar geen reden voor is",
322,5,2,9,Mijn kind heeft een gevoel alsof hij/zij niet wil bewege,
323,5,2,47,"Mijn kind piekert dat hij/zij plotseling bang zal worden
terwijl er niets is om bang voor te zijn",
324,5,2,19,"Mijn kind moet sommige dingen steeds opnieuw doen
(zoals handen wassen, dingen schoonmaken of op een
bepaalde manier neerleggen)",
325,5,2,2,"Mijn kind is bang dat hij/zij zichzelf voor gek zal zetten
tegenover andere mensen",
326,5,2,18,"Mijn kind moet sommige dingen precies op de goede
manier doen om ervoor te zorgen dat er geen nare
dingen gebeuren",
327,5,2,40,Mijn kind piekert ’s avonds in bed,
328,5,2,25,"Mijn kind zou bang zijn als hij/zij een nacht van huis
moest zijn",
329,5,2,11,Mijn kind voelt zich onrustig,
330,6,2,37,Mu laps muretseb asjade pärast,
331,6,2,12,Mu laps tunneb end kurva või tühjana,
332,6,2,35,"Kui mu lapsel on probleem, siis ta tunneb kõhus imelikku tunnet",
333,6,2,45,"Mu laps muretseb, kui mõtleb, et on midagi kehvasti teinud",
334,6,2,7,"Mu laps tunneks hirmu, kui peab üksi kodus  olema",
335,6,2,10,Mu lapse jaoks pole miski enam eriti lõbus,
336,6,2,26,"Mu laps tunneb hirmu, kui peab tegema kontrolltööd",
337,6,2,14,"Mu laps muretseb, kui talle tundub, et keegi on tema peale vihane",
338,6,2,8,Mu laps muretseb minust eemal oleku pärast,
339,6,2,4,Mu last häirivad halvad või rumalad mõtted või kujutluspildid,
340,6,2,21,Mu lapsel on probleeme unega,
341,6,2,46,"Mu laps muretseb, et tal võib koolitööga halvasti minna",
342,6,2,42,"Mu laps muretseb, et kellegagi tema perest võib midagi kohutavat juhtuda",
343,6,2,29,"Mu laps tunneb äkki, et ei saa hingata, ehkki selleks pole mingit põhjust",
344,6,2,17,Mu lapsel on probleeme söögiisuga,
345,6,2,23,"Mu laps peab pidevalt kontrollima, kas ta tegi asju õigesti (nt tule kustutamine või ukse lukustamine)",
346,6,2,24,"Mu laps tunneb hirmu, kui peab üksi magama",
347,6,2,32,"Mu lapsel on raske hommikuti kooli minna, sest ta on närvis või kardab",
348,6,2,16,Mu lapsel ei jätku energiat asjade tegemiseks,
349,6,2,41,"Mu laps muretseb, et võib teistele rumal paista",
350,6,2,13,Mu laps on kogu aeg väsinud,
351,6,2,39,"Mu laps muretseb, et temaga juhtuvad halvad asjad",
352,6,2,6,Mu laps ei saa kuidagi halbu ja rumalaid mõtteid peast välja,
353,6,2,34,"Kui mu lapsel on probleem, lööb ta süda väga kiiresti",
354,6,2,5,Mu laps ei suuda selgelt mõelda,
355,6,2,30,"Mu laps hakkab ootamatult värisema või vappuma, kuigi selleks pole mingit põhjust",
356,6,2,43,"Mu laps muretseb, et temaga võib juhtuda midagi halba",
357,6,2,33,"Kui mu lapsel on probleem, siis ta tunneb, nagu väriseks",
358,6,2,15,Mu laps tunneb end väärtusetuna,
359,6,2,36,Mu laps muretseb vigade tegemise pärast,
360,6,2,20,"Mu laps peab mõtlema kindlaid mõtteid (näiteks numbreid või sõnu), et ei juhtuks halbu asju",
361,6,2,44,"Mu laps muretseb selle pärast, mida teised inimesed temast mõtlevad",
362,6,2,1,"Mu laps kardab olla rahvarohketes kohtades (näiteks kaubanduskeskustes, kinos, bussides, mänguväljakutel)",
363,6,2,28,Mu laps tunneb ootamatult hirmu ilma mingi põhjuseta,
364,6,2,38,"Mu laps muretseb selle pärast, mis võib juhtuda",
365,6,2,27,"Mu lapsel hakkab pea ootamatult ringi käima või ta tunneb nõrkust, ehkki selleks pole põhjust",
366,6,2,31,Mu laps mõtleb surmast,
367,6,2,3,"Mu laps tunneb hirmu, kui peab kogu klassi ees rääkima",
368,6,2,22,"Mu lapse süda hakkab ootamatult, ilma põhjuseta, liiga kiiresti lööm",
369,6,2,9,"Mu laps tunneb, et ta ei taha end liigutada",
370,6,2,47,"Mu laps muretseb, et ta võib ootamatult tunda hirmu, kuigi tegelikult pole vaja midagi karta ",
371,6,2,19,"Mu laps tunneb, et peab mingeid asju tegema ikka ja jälle uuesti (näiteks käsi pesema, koristama või asju teatud järjekorda sättima)",
372,6,2,2,"Mu laps kardab, et teeb end teiste ees lolliks",
373,6,2,18,"Mu laps tunneb, et peab mingeid asju tegema täpselt õigel viisil, et halba ära hoida",
374,6,2,40,"Mu laps muretseb, kui läheb õhtul voodisse",
375,6,2,25,"Mu laps kardaks, kui peaks öösel kodust eemal olema",
376,6,2,11,Mu laps tunneb end rahutuna,
377,7,2,37,Lapseni on huolissaan asioista,
378,7,2,12,Lapsellani on surullinen tai tyhjä olo,
379,7,2,35,"Kun lapsellani on jokin ongelma, hänen vatsassaan tuntuu kummalliselta",
380,7,2,45,"Lastani huolestuttaa, kun hän ajattelee, että hän on suoriutunut jossain asiassa huonosti",
381,7,2,7,Lastani pelottaa olla yksin kotona,
382,7,2,10,Mikään ei ole lapsestani enää kovin hauskaa,
383,7,2,26,Lastani pelottaa koetilanteissa,
384,7,2,14,"Lastani huolestuttaa, kun hän ajattelee, että joku on hänelle vihainen",
385,7,2,8,Lastani huolestuttaa olla poissa luotani,
386,7,2,4,Lastani häiritsevät hänen mielessään olevat pahat tai typerät ajatukset tai kuvat,
387,7,2,21,Lapsellani on nukkumisvaikeuksia,
388,7,2,46,"Lapseni on huolissaan, että pärjää huonosti koulussa",
389,7,2,42,"Lapseni on huolissaan, että jotain kamalaa tapahtuu jollekin perheenjäsenelle",
390,7,2,29,"Lapsestani tuntuu yhtäkkiä ilman syytä, ettei hän saa henkeä",
391,7,2,17,Lapseni ruokahalussa on ongelmia,
392,7,2,23,"Lapseni täytyy jatkuvasti tarkistaa, että hän on tehnyt asiat oikein (esim. sammuttanut valot tai lukinnut oven)",
393,7,2,24,Lastani pelottaa nukkua yksin,
394,7,2,32,"Lapsellani on vaikeuksia mennä kouluun aamuisin, koska häntä hermostuttaa tai pelottaa",
395,7,2,16,Lapsellani ei ole energiaa asioiden tekemiseen,
396,7,2,41,"Lastani huolestuttaa, että hän vaikuttaa typerältä",
397,7,2,13,Lapseni on todella väsynyt,
398,7,2,39,"Lapseni on huolissaan, että hänelle tapahtuu pahoja asioita",
399,7,2,6,Lapseni ei näytä saavan pahoja tai typeriä ajatuksia pois päästään,
400,7,2,34,"Kun lapsellani on jokin ongelma, hänen sydämensä lyö todella nopeasti",
401,7,2,5,Lapseni ei pysty ajattelemaan selkeästi,
402,7,2,30,Lapseni alkaa yhtäkkiä ilman syytä vapista tai täristä,
403,7,2,43,"Lapseni on huolissaan, että hänelle tapahtuu jotain pahaa",
404,7,2,33,"Kun lapsellani on jokin ongelma, hän tuntee olonsa täriseväksi",
405,7,2,15,Lapseni tuntee olonsa arvottomaksi,
406,7,2,36,Virheiden tekeminen huolestuttaa lastani,
407,7,2,20,"Lapseni täytyy ajatella erityisiä ajatuksia (esim. numeroita tai sanoja), ettei pahoja asioita tapahtuisi",
408,7,2,44,"Lastani huolestuttaa, mitä muut ihmiset ajattelevat hänestä",
409,7,2,1,"Lastani pelottaa paikoissa, joissa on paljon ihmisiä (esim. ostoskeskukset, elokuvateatterit, bussit, vilkkaat leikkipuistot)",
410,7,2,28,Lapseni on yhtäkkiä todella peloissaan ilman mitään syytä,
411,7,2,38,"Lastani huolestuttaa, mitä tulee tapahtumaan",
412,7,2,27,Lastani huimaa tai pyörryttää yhtäkkiä ilman syytä,
413,7,2,31,Lapseni ajattelee kuolemaa,
414,7,2,3,Lastani pelottaa puhua luokan edessä,
415,7,2,22,Lapseni sydän alkaa yhtäkkiä lyödä liian nopeasti ilman syytä,
416,7,2,9,"Lapsestani tuntuu, ettei hän halua liikkua",
417,7,2,47,"Lapseni on huolissaan, että häntä alkaa yhtäkkiä pelottaa, vaikkei ole mitään pelättävää",
418,7,2,19,"Lapseni täytyy tehdä joitain asioita uudelleen ja uudelleen (esim. pestä käsiä, siivota tai järjestellä tavaroita tiettyyn järjestykseen)",
419,7,2,2,Lastani pelottaa että hän nolaa itsensä ihmisten edessä,
420,7,2,18,"Lapseni täytyy tehdä joitain asioita juuri oikealla tavalla, ettei pahoja asioita tapahtuisi",
421,7,2,40,Lapseni on huolissaan iltaisin nukkumaan mennessään,
422,7,2,25,"Lastani pelottaisi, jos hän joutuisi olemaan yötä poissa kotoa",
423,7,2,11,Lapseni tuntee olonsa levottoma,
424,10,2,37,Το παιδί μου ανησυχεί για πολλά και διάφορα πράγματα.,
425,10,2,12,Το παιδί μου είναι λυπημένο ή έχει ένα αίσθημα κενού.,
426,10,2,35,"Όταν το παιδί μου έχει κάποιο πρόβλημα, νιώθει ενοχλήσεις στο στομάχι του.",
427,10,2,45,Το παιδί μου ανησυχεί όταν νομίζει ότι δεν τα πήγε σε κάτι καλά.,
428,10,2,7,Το παιδί μου φοβάται να μείνει μόνο του στο σπίτι.,
429,10,2,10,Το παιδί μου δεν χαίρεται ή δεν διασκεδάζει με τίποτα πια.,
430,10,2,26,Το παιδί μου φοβάται όταν πρόκειται να γράψει διαγώνισμα.,
431,10,2,14,Το παιδί μου ανησυχεί όταν νομίζει ότι κάποιος είναι θυμωμένος μαζί του.,
432,10,2,8,Το παιδί μου ανησυχεί όταν βρίσκεται μακριά μου.,
433,10,2,4,Το παιδί μου ενοχλείται από κακές ή ανόητες σκέψεις ή εικόνες που έρχονται στο μυαλό του.,
434,10,2,21,Το παιδί μου δυσκολεύεται να κοιμηθεί.,
435,10,2,46,Το παιδί μου ανησυχεί ότι θα τα πάει άσχημα στα μαθήματα.,
436,10,2,42,Το παιδί μου ανησυχεί μήπως κάτι κακό θα συμβεί σε μέλος της οικογένειάς μας.,
437,10,2,29,"Το παιδί μου, ξαφνικά και χωρίς λόγο, αισθάνεται ότι δεν μπορεί να αναπνεύσει.",
438,10,2,17,Το παιδί μου έχει προβλήματα με την όρεξή του για φαγητό.,
439,10,2,23,Το παιδί μου έχει την ανάγκη να ελέγχει ξανά και ξανά ότι έχει κάνει κάποια πράγματα σωστά (όπως ότι έχει κλείσει το διακόπτη ή έχει κλειδώσει την πόρτα).,
440,10,2,24,Το παιδί μου φοβάται να κοιμηθεί μόνο του.,
441,10,2,32,Το παιδί μου δυσκολεύεται το πρωί να πάει στο σχολείο επειδή αγχώνεται ή φοβάται.,
442,10,2,16,Το παιδί μου δεν έχει ενέργεια για δραστηριότητες.,
443,10,2,41,Το παιδί μου ανησυχεί για το αν φαίνεται χαζό ή ανόητο.,
444,10,2,13,Το παιδί μου αισθάνεται πολύ κουρασμένο.,
445,10,2,39,Το παιδί μου ανησυχεί ότι θα του συμβούν άσχημα πράγματα.,
446,10,2,6,Το παιδί μου δεν μπορεί να διώξει από το μυαλό του κάποιες κακές ή ανόητες σκέψεις που κάνει.,
447,10,2,34,"Όταν το παιδί μου έχει κάποιο πρόβλημα, η καρδιά του χτυπάει πολύ γρήγορα (νιώθει ταχυπαλμίες).",
448,10,2,5,Το παιδί μου δεν μπορεί να σκεφτεί καθαρά.,
449,10,2,30,"Το παιδί μου, ξαφνικά και χωρίς λόγο, αρχίζει να τρέμει.",
450,10,2,43,Το παιδί μου ανησυχεί μήπως του συμβεί κάτι κακό.,
451,10,2,33,Όταν το παιδί μου έχει κάποιο πρόβλημα ταράζεται (νιώθει τρέμουλο).,
452,10,2,15,Το παιδί μου αισθάνεται ότι δεν αξίζει τίποτα.,
453,10,2,36,Το παιδί μου ανησυχεί μήπως κάνει λάθη.,
454,10,2,20,"Το παιδί μου κάνει κάποιες συγκεκριμένες σκέψεις (π.χ. σκέφτεται κάποιους αριθμούς ή λέξεις), για να μη συμβεί κάτι κακό.",
455,10,2,44,Το παιδί μου ανησυχεί για το τί σκέφτονται οι άλλοι για το ίδιο.,
456,10,2,1,"Το παιδί μου φοβάται να βρίσκεται σε μέρη με πολύ κόσμο (π.χ. σε εμπορικά κέντρα, κινηματογράφους, λεωφορεία, πολυσύχναστες παιδικές χαρές).",
457,10,2,28,"Το παιδί μου, ξαφνικά και χωρίς λόγο, αισθάνεται πολύ τρομαγμένο.",
458,10,2,38,Το παιδί μου ανησυχεί για το τι πρόκειται να συμβεί.,
459,10,2,27,"Το παιδί μου, ξαφνικά και χωρίς λόγο, ζαλίζεται ή έχει τάση για λιποθυμία.",
460,10,2,31,Το παιδί μου σκέφτεται το θάνατο.,
461,10,2,3,Το παιδί μου φοβάται όταν πρέπει να μιλήσει μπροστά σε όλη την τάξη του.,
462,10,2,22,"Η καρδιά του παιδιού μου, ξαφνικά και χωρίς λόγο, αρχίζει να χτυπάει πολύ γρήγορα.",
463,10,2,9,Το παιδί μου αισθάνεται σαν να μην έχει ενέργεια ή να μη θέλει να κινηθεί.,
464,10,2,47,Το παιδί μου ανησυχεί μήπως τρομάξει ξαφνικά χωρίς να υπάρχει λόγος.,
465,10,2,19,"Το παιδί μου αισθάνεται την ανάγκη να κάνει κάποια πράγματα ξανά και ξανά (π.χ. να πλένει τα χέρια του, να ταχτοποιεί τα πράγματα του σε ορισμένη σειρά).",
466,10,2,2,Το παιδί μου φοβάται μήπως γίνει ρεζίλι μπροστά σε κόσμο.,
467,10,2,18,Το παιδί μου αισθάνεται την ανάγκη να κάνει κάποια πράγματα με συγκεκριμένο τρόπο για να μη συμβεί κάτι κακό.,
468,10,2,40,Το παιδί μου ανησυχεί όταν πηγαίνει για ύπνο το βράδυ.,
469,10,2,25,Το παιδί μου θα φοβόταν να διανυκτερεύσει εκτός σπιτιού.,
470,10,2,11,Το παιδί μου φαίνεται ανήσυχο.,
471,2,1,37,أنا أقلق بشأن الاحداث,
472,2,1,12,شعر بالحزن أو الفراغ,
473,2,1,35,عندما أواجه مشكلة أحس بشعور غريب في معدتي,
474,2,1,45,أنا أقلق عندما أظن أنني قد فعلت شئً سيئا,
475,2,1,7,أنا أحس بالخوف عندما أكون بروحي في البيت,
476,2,1,10,أحس ان ما في شي يسعدني بالمرة,
477,2,1,26,أشعر بالخوف لما يكون عندي اختبار,
478,2,1,14,أشعر بالقلق عندما أظن ان في أحد غاضب مني,
479,2,1,8,أنا أقلق عندما أكون بعيدا عن والدي,
480,2,1,4,أشعر بالضيق من الأفكار او الصور السيئة او السخيفة التي في بالي,
481,2,1,21,عندي مشكلة في النوم,
482,2,1,46,يقلقني انني سأعمل بشكل سيئ في واجباتي المدرسية,
483,2,1,42,أشعر ان شي مو زين راح يحصل لشخص في عائلتي,
484,2,1,29,أشعر فجأة وكأنني لا أستطيع التنفس حتى بدون سبب,
485,2,1,17,عندي مشاكل في شهية الطعام,
486,2,1,23,"يجب أن استمر في التأكد من انني قد فعلت أشياء صحيحة، مثلا، ان المفتاح مغلق أو ان الباب مقفل",
487,2,1,24,أحس بالخوف إذا اضطررت للنوم بروحي,
488,2,1,32,عندي مشكلة في الذهاب الي المدرسة في الصباح لأني أشعر بالتوتر أو الخوف,
489,2,1,16,ليس لدي طاقة لعمل أي شيء,
490,2,1,41,خاف انني قد أبدو أحمقا,
491,2,1,13,أنا دائما أشعر بالتعب,
492,2,1,39,انا أخاف ان يصير لي أشياء مو زينة,
493,2,1,6,ما أقدر اتخلص من الأفكار السيئة او السخيفة,
494,2,1,34,لما أواجه مشكله قلبي ينبض بسرعة كبيرة,
495,2,1,5,ما أقدر أفكر بوضوح,
496,2,1,30,فجأة ابدأ بالارتجاف او الاهتزاز عندما لا يكون هناك سببا لذلك,
497,2,1,43,أخاف ان يحدث لي شيئً سيئا,
498,2,1,33,عندما أواجه مشكلة اشعر بالارتجاف,
499,2,1,15,عندما أواجه مشكلة اشعر بالارتجاف,
500,2,1,36,انا قلق بشأن ارتكاب الأخطاء,
501,2,1,20,دائما أفكر في الكلمات او الأرقام التي سأقولها لمنع حدوث شيء سيء,
502,2,1,44,يقلقني تفكير الاخرين تجاهي,
503,2,1,1,"اخشي ان أكون في أماكن مزدحمة مثل مراكز التسوق والأفلام، الحافلات والملاعب المزدحمة",
504,2,1,28,فجأة أحس بالخوف من غير سبب,
505,2,1,38,أنا قلق بشأن ما سيحدث,
506,2,1,27,فجأة أشعر بدوخة او اغماء من غير سبب,
507,2,1,31,انا أفكر بالموت,
508,2,1,3,أحس بالخوف إذا اضطررت أني أتكلم امام طلاب الصف,
509,2,1,22,يبدأ قلبي فجأة بالنبض بسرعة بدون سبب,
510,2,1,9,أشعر انني لا اريد ان اتحرك,
511,2,1,47,يقلقني أني سأشعر فجأة بالخوف عندما لا يكون هناك شي يخيفني,
512,2,1,19,"بجب أن أقوم ببعض الأشياء مراراً وتكراراً، مثل غسل يدي، او التنظيف، او وضع الأشياء بترتيب معين",
513,2,1,2,أحس بالخوف من انني راح أبدو مغفل امام الناس,
514,2,1,18,يجب على ان افعل الأشياء بطريقة صحيحة لمنع حدوث أشياء سيئة,
515,2,1,40,أنا اقلق عندما اذهب للفراش ليلا,
516,2,1,25,أحس بالخوف إذا اضطررت الي الابتعاد عن المنزل طوال الليل,
517,2,1,11,أشعر بالأرق,
518,3,1,37,我焦虑不安。,
519,3,1,12,我感觉空虚或悲伤。,
520,3,1,35,"我有问题时 , 会肚子不舒服。",
521,3,1,45,"我一想到什么事情做得不好的话 , 
我就忧心重重。",
522,3,1,7,我怕一人在家。,
523,3,1,10,什么都不再那么好玩了。,
524,3,1,26,"考试的时候 , 我提心掉胆的。",
525,3,1,14,"我一想到有人跟我生气时 , 
我就担心。",
526,3,1,8,我怕和我父母分开。,
527,3,1,4,"我头脑里的蠢念头或图像 , 
或者不好的念头或图像令我困扰。",
528,3,1,21,我睡眠有问题。,
529,3,1,46,我担心读不好书。,
530,3,1,42,我担心有什么可怕的事会发生在我家人的身上。,
531,3,1,29,"无缘无故的 , 我突然感觉几乎不能呼吸。",
532,3,1,17,我胃口有问题。,
533,3,1,23,"我必须常常重复检查检事情是否做好了 , 
比如说开关是否关了或者门是否锁了。",
534,3,1,24,我怕一个人睡觉。,
535,3,1,32,早上上学时有些困难因为我会感觉紧张或害怕。,
536,3,1,16,我没有力气。,
537,3,1,41,我担心我看上去傻里傻气。,
538,3,1,13,我常常觉得疲倦。,
539,3,1,39,我担忧坏事会发生在我身上。,
540,3,1,6,我不能摆脱坏念头或愚蠢的念头。,
541,3,1,34,"有麻烦时 , 我的 心跳起来很快。",
542,3,1,5,我不能清楚地思考。,
543,3,1,30,"无缘无故的 , 我突然开始发抖。",
544,3,1,43,我担忧不好的 事会发生在我身上。,
545,3,1,33,"有麻烦时 , 我感觉颤抖不稳。",
546,3,1,15,我感觉无用。,
547,3,1,36,担心犯错误。,
548,3,1,20,"我必须默想特殊的想法(象数字或词句)
来阻止不好的事情发生。",
549,3,1,44,我顾虑别人对我怎么想。,
550,3,1,1,"我怕在拥挤的地方 
(象商场 , 电影院 , 公共汽车 , 游乐场) 。",
551,3,1,28,"很突然的 , 无缘无故我会觉得害怕。",
552,3,1,38,我担心将要发生的事情。,
553,3,1,27,无缘无故我突然变得昏晕。,
554,3,1,31,我思考关于死亡的事情。,
555,3,1,3,我怕在同学面前发言。,
556,3,1,22,无缘无故我心跳会突然加速。,
557,3,1,9,我感觉不想动。,
558,3,1,47,我担心我会突然无 缘无故地感觉恐慌。,
559,3,1,19,"我必须重复做某些动作 
(象洗手 , 清洁 , 或把东西放整齐) 。",
560,3,1,2,我担心我会在别人面前出丑。,
561,3,1,18,"我必须用特定的方式做一些特定的事 ,
来阻止不好的事情发生。",
562,3,1,40,"晚上睡觉时 , 我焦虑不安。",
563,3,1,25,"如果我在外面过夜的话 , 我会害怕。",
564,3,1,11,我感觉坐立不安。,
565,4,1,37,Jeg bekymrer mig om ting,
566,4,1,12,Jeg føler mig trist eller tom,
567,4,1,35,"Når jeg har et problem, får jeg en sjov følelse i min mave",
568,4,1,45,"Jeg er bekymret, når jeg synes, jeg har præsteret dårligt",
569,4,1,7,Jeg ville være bange for at være alene hjemme,
570,4,1,10,Intet er særlig sjovt læng,
571,4,1,26,"Jeg føler mig bange, når jeg skal tage en test",
572,4,1,14,"Jeg føler mig bekymret, når jeg tror, nogen er vred på mig",
573,4,1,8,Jeg bekymrer mig om at være væk fra mine forældre,
574,4,1,4,Jeg bliver generet af dårlige eller fjollede tanker eller billeder i mit hoved,
575,4,1,21,Jeg har svært ved at sove,
576,4,1,46,"Jeg er bekymret for, at jeg vil klare mig dårligt i forbindelse med mit skolearbejde",
