ItemStemID,ItemStemLanguage,Respondent,ItemStemContentID,ItemStemFullText,ItemStemSource
577,4,1,42,"Jeg er bekymret for, at der vil ske noget forfærdeligt med nogen i familien",
578,4,1,29,"Jeg føler pludselig uden grund, at det er som om jeg ikke kan trække vejret",
579,4,1,17,Jeg har problemer med min appetit,
580,4,1,23,"Jeg skal blive ved med at tjekke, at jeg har gjort tingene rigtigt (som at kontakten er slukket, eller døren er låst)",
581,4,1,24,"Jeg føler mig bange, hvis jeg skal sove alene",
582,4,1,32,"Jeg har problemer med at komme i skole om morgenen, fordi jeg føler mig nervøs eller bange",
583,4,1,16,Jeg har ingen energi til ting,
584,4,1,41,"Jeg er bekymret for, at jeg ser tåbelig ud",
585,4,1,13,Jeg er ofte træt,
586,4,1,39,"Jeg er bekymret for, at der vil ske mig noget dårligt",
587,4,1,6,Jeg kan ikke få dårlige eller dumme tanker ud af mit hoved,
588,4,1,34,"Når jeg har et problem, banker mit hjerte virkelig hurtigt",
589,4,1,5,Jeg kan ikke tænke klart,
590,4,1,30,"Jeg begynder pludselig at ryste, eller ryster uden grund",
591,4,1,43,"Jeg er bekymret for, at der vil ske mig noget slemt",
592,4,1,33,"Når jeg har et problem, mærker jeg at min krop ryster",
593,4,1,15,Jeg føler mig værdiløs,
594,4,1,36,Jeg bekymrer mig om at lave fejl,
595,4,1,20,Jeg skal tænke bestemte tanker (som på tal eller ord) for at forhindre dårlige ting i at ske,
596,4,1,44,"Jeg bekymrer mig om, hvad andre mennesker synes om mig",
597,4,1,1,"Jeg er bange for at være på overfyldte steder (såsom shoppingcentre, biografer, busser, travle legepladser)",
598,4,1,28,Lige pludselig føler jeg mig virkelig bange uden nogen som helst grund,
599,4,1,38,"Jeg bekymrer mig om, hvad der skal ske",
600,4,1,27,"Jeg bliver pludselig svimmel eller besvimer, uden nogen grund",
601,4,1,31,Jeg tænker på døden,
602,4,1,3,"Jeg føler mig bange, hvis jeg skal tale foran min klasse",
603,4,1,22,Mit hjerte begynder pludselig at banke for hurtigt uden nogen grund,
604,4,1,9,"Jeg føler, at jeg ikke vil bevæge mig",
605,4,1,47,"Jeg er bekymret for, at jeg pludselig får en bange følelse når der er ikke noget at være bange for",
606,4,1,19,"Jeg bliver nødt til at gøre nogle ting igen og igen (som at vaske hænder, gøre rent eller sætte ting i en bestemt rækkefølge)",
607,4,1,2,"Jeg er bange for, at jeg vil gøre mig selv til grin foran andre",
608,4,1,18,"For at forhindre at dårlige ting sker, er jeg nødt til at gøre bestemte ting på den helt rigtige måde",
609,4,1,40,"Jeg er bekymret, når jeg går i seng om aftenen",
610,4,1,25,"Jeg ville føle mig bange, hvis jeg skulle være væk hjemmefra om natten",
611,4,1,11,Jeg føler mig rastløs,
612,5,1,37,Ik maak me zorgen over dingen,
613,5,1,12,Ik voel me verdrietig of leeg,
614,5,1,35,"Als ik een probleem heb, krijg ik een raar gevoel in mijn buik",
615,5,1,45,Ik pieker er over wanneer ik denk dat ik iets niet goed heb gedaan,
616,5,1,7,Ik zou het eng vinden om alleen thuis te zijn,
617,5,1,10,Ik vind niets meer echt leuk,
618,5,1,26,Ik voel me zenuwachtig als ik een toets of een proefwerk moet maken,
619,5,1,14,Ik zit er over in wanneer ik denk dat iemand boos op me is,
620,5,1,8,Ik maak me zorgen over niet in de buurt van mijn ouders zijn,
621,5,1,4,Ik heb last van slechte of rare gedachten of beelden in mijn hoofd,
622,5,1,21,Ik heb problemen met slapen,
623,5,1,46,Ik maak me zorgen dat ik mijn werk op school slecht zal doen,
624,5,1,42,Ik maak me zorgen dat er iets ergs gaat gebeuren met iemand uit mijn gezin,
625,5,1,29,"Ik heb plotseling het gevoel alsof ik geen adem kan krijgen, terwijl er geen reden voor is",
626,5,1,17,Ik heb geen zin in eten,
627,5,1,23,"Ik moet steeds controleren of ik dingen goed heb gedaan (bijvoorbeeld of het licht uit is, of de deur op slot is)",
628,5,1,24,Ik ben bang als ik alleen moet slapen,
629,5,1,32,Ik vind het moeilijk om ’s ochtends naar school te gaan omdat ik me zenuwachtig of bang voel,
630,5,1,16,Ik heb geen energie om dingen te doen,
631,5,1,41,Ik maak me zorgen dat ik misschien stom lijk,
632,5,1,13,Ik ben erg moe,
633,5,1,39,Ik maak me zorgen dat er erge dingen met me gaan gebeuren,
634,5,1,6,Ik kan slechte of rare gedachten moeilijk uit mijn hoofd krijgen,
635,5,1,34,"Als ik een probleem heb, slaat mijn hart heel snel",
636,5,1,5,Ik kan niet helder nadenken ,
637,5,1,30,"Ik begin plotseling te beven of te trillen, terwijl daar geen reden voor is",
638,5,1,43,Ik maak me zorgen dat me iets ergs gaat overkomen,
639,5,1,33,"Als ik een probleem heb, voel ik me trillerig",
640,5,1,15,Ik heb het gevoel dat ik niets waard ben,
641,5,1,36,Ik maak me zorgen dat ik fouten maak,
642,5,1,20,Ik moet bepaalde gedachten denken (zoals getallen of woorden) om te zorgen dat er geen nare dingen gebeuren,
643,5,1,44,Ik pieker over wat andere mensen van me denken,
644,5,1,1,"Ik ben bang om op plaatsen te zijn waar veel mensen zijn, zoals een winkelcentrum, de bioscoop, bussen of drukke speeltuinen",
645,5,1,28,"Plotseling voel ik me heel bang, terwijl er geen reden voor is",
646,5,1,38,Ik maak me zorgen over wat er zal gaan gebeuren,
647,5,1,27,Ik word plotseling duizelig of slap terwijl er geen reden voor is,
648,5,1,31,Ik denk aan de dood,
649,5,1,3,Ik ben bang als ik voor de klas iets moet zegg,
650,5,1,22,Mijn hart begint plotseling te snel te kloppen terwijl daar geen reden voor is,
651,5,1,9,Ik heb een gevoel alsof ik niet wil bewegen,
652,5,1,47,Ik pieker dat ik plotseling bang zal worden terwijl er niets is om bang voor te zijn ,
653,5,1,19,"Ik moet sommige dingen steeds opnieuw doen (zoals handen wassen, dingen schoonmaken of op een bepaalde manier neerleggen)",
654,5,1,2,Ik ben bang dat ik mezelf voor gek zal zetten tegenover andere mensen,
655,5,1,18,Ik moet sommige dingen precies op de goede manier doen om er voor te zorgen dat er geen nare dingen gebeuren ,
656,5,1,40,Ik lig ’s avonds in bed te piekeren,
657,5,1,25,Ik zou bang zijn als ik een nacht van huis moest zijn ,
658,5,1,11,Ik voel me onrustig,
659,6,1,37,Ma muretsen asjade pärast,
660,6,1,12,Ma tunnen end kurva või tühjana,
661,6,1,35,"Kui mul on probleem, siis on mul kõhus imelik tunne ",
662,6,1,45,"Ma muretsen, kui mõtlen, et olen midagi kehvasti teinud",
663,6,1,7,"Ma tunneksin hirmu, kui peaksin üksi kodus  olema",
664,6,1,10,Miski pole enam eriti lõbus,
665,6,1,26,"Ma tunnen hirmu, kui pean tegema kontrolltööd",
666,6,1,14,"Ma muretsen, kui mulle tundub, et keegi on mu peale vihane",
667,6,1,8,Ma muretsen oma vanemast eemal oleku pärast,
668,6,1,4,Mind häirivad halvad või rumalad mõtted või kujutluspildid,
669,6,1,21,Mul on probleeme unega,
670,6,1,46,"Ma muretsen, et mul võib koolitööga halvasti minna",
671,6,1,42,"Ma muretsen, et kellegagi minu perest võib midagi kohutavat juhtuda",
672,6,1,29,"Ma tunnen äkki, et ei saa hingata, ehkki selleks pole mingit põhjust",
673,6,1,17,Mul on probleeme söögiisuga,
674,6,1,23,"Ma pean pidevalt kontrollima, et tegin asju õigesti (nt tule kustutamine või ukse lukustamine)",
675,6,1,24,"Ma tunnen hirmu, kui pean üksi magama",
676,6,1,32,"Mul on raske hommikuti kooli minna, sest ma olen närvis või kardan",
677,6,1,16,Mul ei jätku energiat asjade tegemiseks,
678,6,1,41,"Ma muretsen, et võin teistele rumal paista",
679,6,1,13,Ma olen kogu aeg väsinud,
680,6,1,39,"Ma muretsen, et minuga juhtub halbu asju",
681,6,1,6,Ma ei saa kuidagi halbu ja rumalaid mõtteid peast välja,
682,6,1,34,"Kui mul on probleem, lööb mu süda väga kiiresti",
683,6,1,5,Ma ei suuda selgelt mõelda,
684,6,1,30,"Ma hakkan ootamatult värisema või vappuma, kuigi selleks pole mingit põhjust",
685,6,1,43,"Ma muretsen, et minuga võib juhtuda midagi halba",
686,6,1,33,"Kui mul on probleem, siis tunnen, nagu väriseksin",
687,6,1,15,Ma tunnen end väärtusetuna,
688,6,1,36,Ma muretsen vigade tegemise pärast,
689,6,1,20,"Ma pean mõtlema kindlaid mõtteid (näiteks numbreid või sõnu), et ei juhtuks halbu asju",
690,6,1,44,"Muretsen selle pärast, mida teised inimesed minust mõtlevad",
691,6,1,1,"Ma kardan olla rahvarohketes kohtades (näiteks kaubanduskeskustes, kinos, bussides, mänguväljakutel)",
692,6,1,28,Ma tunnen ootamatult hirmu ilma mingi põhjuseta ,
693,6,1,38,"Ma muretsen selle pärast, mis võib juhtuda",
694,6,1,27,"Mul hakkab pea ootamatult ringi käima või tunnen nõrkust, ehkki selleks pole põhjust",
695,6,1,31,Ma mõtlen surmast,
696,6,1,3,"Ma tunnen hirmu, kui pean kogu klassi ees rääkima",
697,6,1,22,"Mu süda hakkab ootamatult, ilma põhjuseta, liiga kiiresti lööma",
698,6,1,9,"Ma tunnen, et ma ei taha end liigutada",
699,6,1,47,"Ma muretsen, et võin ootamatult tunda hirmu, kuigi tegelikult pole vaja midagi karta",
700,6,1,19,"Ma tunnen, et pean mingeid asju tegema ikka ja jälle uuesti (näiteks käsi pesema, koristama või asju teatud järjekorda sättima)",
701,6,1,2,"Ma kardan, et teen end teiste ees lolliks",
702,6,1,18,"Ma tunnen, et pean mingeid asju tegema täpselt õigel viisil, et halba ära hoida",
703,6,1,40,"Ma muretsen, kui lähen õhtul voodisse",
704,6,1,25,"Ma kardaksin, kui peaksin öösel kodust eemal olema",
705,6,1,11,Ma tunnen end rahutuna,
706,7,1,37,Olen huolissani asioista,
707,7,1,12,Minulla on surullinen tai tyhjä olo,
708,7,1,35,"Kun minulla on jokin ongelma, vatsassani tuntuu kummalliselta",
709,7,1,45,"Minua huolestuttaa, kun ajattelen, että olen suoriutunut jossain asiassa huonosti",
710,7,1,7,Minua pelottaisi olla yksin kotona,
711,7,1,10,Mikään ei ole enää kovin hauskaa,
712,7,1,26,"Minua pelottaa, kun täytyy mennä kokeeseen",
713,7,1,14,"Minua huolestuttaa, kun ajattelen, että joku on minulle vihainen",
714,7,1,8,Minua huolestuttaa olla poissa vanhempieni luota,
715,7,1,4,Mielessäni olevat pahat tai typerät ajatukset tai kuvat häiritsevät minua,
716,7,1,21,Minulla on nukkumisvaikeuksia,
717,7,1,46,"Olen huolissani, että pärjään huonosti koulussa",
718,7,1,42,"Olen huolissani, että jotain kamalaa tapahtuu jollekin perheenjäsenelleni",
719,7,1,29,"Minusta tuntuu yhtäkkiä ilman syytä, etten saa henkeä",
720,7,1,17,Ruokahalussani on ongelmia,
721,7,1,23,"Minun täytyy jatkuvasti tarkistaa, että olen tehnyt asiat oikein (esim. sammuttanut valot tai lukinnut oven)",
722,7,1,24,"Minua pelottaa, jos joudun nukkumaan yksin",
723,7,1,32,"Minun on vaikea mennä kouluun aamuisin, koska minua hermostuttaa tai pelottaa",
724,7,1,16,Minulla ei ole energiaa asioiden tekemiseen,
725,7,1,41,"Minua huolestuttaa, että vaikutan typerältä",
726,7,1,13,Olen todella väsynyt,
727,7,1,39,"Olen huolissani, että minulle tapahtuu pahoja asioita",
728,7,1,6,En saa pahoja tai typeriä ajatuksia pois päästäni,
729,7,1,34,"Kun minulla on jokin ongelma, sydämeni lyö todella nopeasti",
730,7,1,5,En pysty ajattelemaan selkeästi,
731,7,1,30,Alan yhtäkkiä ilman syytä vapista tai täristä,
732,7,1,43,Olen huolissani että jotain pahaa tapahtuu minulle,
733,7,1,33,"Kun minulla on jokin ongelma, tunnen oloni täriseväksi",
734,7,1,15,Minusta tuntuu arvottomalta,
735,7,1,36,"Minua huolestuttaa, että teen virheitä",
736,7,1,20,"Minun täytyy ajatella erityisiä ajatuksia (esim. numeroita tai sanoja), ettei pahoja asioita tapahtuisi",
737,7,1,44,"Minua huolestuttaa, mitä muut ihmiset ajattelevat minusta",
738,7,1,1,"Minua pelottaa paikoissa, joissa on paljon ihmisiä (esim. ostoskeskukset, elokuvateatterit, bussit, vilkkaat leikkipuistot)",
739,7,1,28,Olen yhtäkkiä todella peloissani ilman mitään syytä,
740,7,1,38,"Minua huolestuttaa, mitä tulee tapahtumaan",
741,7,1,27,Minua huimaa tai pyörryttää yhtäkkiä ilman syytä,
742,7,1,31,Ajattelen kuolemaa,
743,7,1,3,"Minua pelottaa, jos joudun puhumaan luokan edessä",
744,7,1,22,Sydämeni alkaa yhtäkkiä lyödä liian nopeasti ilman syytä,
745,7,1,9,"Minusta tuntuu, etten halua liikkua",
746,7,1,47,"Olen huolissani, että minua alkaa yhtäkkiä pelottaa, vaikkei ole mitään pelättävää",
747,7,1,19,"Minun täytyy tehdä joitain asioita uudelleen ja uudelleen (esim. pestä käsiäni, siivota tai järjestellä tavaroita tiettyyn järjestykseen)",
748,7,1,2,Minua pelottaa että nolaan itseni ihmisten edessä,
749,7,1,18,"Minun täytyy tehdä joitain asioita juuri oikealla tavalla, ettei pahoja asioita tapahtuisi",
750,7,1,40,"Olen huolissani, kun menen iltaisin nukkumaan",
751,7,1,25,"Minua pelottaisi, jos joutuisin olemaan yötä poissa kotoa",
752,7,1,11,Tunnen oloni levottomaksi,
753,8,1,37,Je m’inquiète sur les choses,
754,8,1,12,Je me sens triste ou vide,
755,8,1,35,"Quand j’ai un problème, j’ai une drôle de sensation dans l’estomac",
756,8,1,45,Je m’inquiète quand je pense que j’ai fait quelque chose avec médiocrité,
757,8,1,7,J’aurais peur d’être livré(e) à moi-même à la maison,
758,8,1,10,Rien n’est plus très amusant,
759,8,1,26,Je me sens effrayé(e) quand je dois faire un test,
760,8,1,14,Je me sens inquiet (inquiète) quand je pense que quelqu’un est fâché contre moi,
761,8,1,8,Je m’inquiète à propos d’être loin de mes parents,
762,8,1,4,Je suis tracassé(e) par des pensées ou des images mauvaises ou idiotes dans mon esprit,
763,8,1,21,J’ai du mal à dormir,
764,8,1,46,Je m’inquiète de mal faire mon travail à l’école,
765,8,1,42,Je m’inquiète que quelque chose d’affreux arrive à quelqu’un dans ma famille,
766,8,1,29,Je me sens subitement comme si je ne pouvais plus respirer quand il n’y a aucune raison pour ça,
767,8,1,17,J’ai des problèmes d’appétit,
768,8,1,23, Je dois tout le temps vérifier que j’ai fais les choses correctement (comme vérifier si la lumière est éteinte ou la porte fermée à clé),
769,8,1,24,Je me sens effrayé(e) si je dois dormir tout(e) seul€,
770,8,1,32,J’ai du mal à aller à l’école le matin car je sens nerveux(nerveuse) ou effrayé(e),
771,8,1,16,Je n’ai aucune énergie pour les choses,
772,8,1,41,Je m’inquiète d’avoir l’air bête,
773,8,1,13,Je suis énormément fatigué(e),
774,8,1,39,Je m’inquiète que de mauvaises choses m’arrivent,
775,8,1,6,J’ai l’impression de ne pas pouvoir sortir des pensées mauvaises ou idiotes de ma tête,
776,8,1,34,"Quand j’ai un problème, mon coeur bat vraiment vite",
777,8,1,5,Je ne peux pas penser clairement,
778,8,1,30,Je me mets subitement à trembler quand il n’y a aucune raison pour ça,
779,8,1,43,Je m’inquiète que quelque chose de mauvais m’arrive,
780,8,1,33,"Quand j’ai un problème, je me sens tremblant(e)",
781,8,1,15,Je me sens sans valeur,
782,8,1,36,Je m’inquiète de faire des erreurs,
783,8,1,20,Je dois réfléchir à des pensées spéciales(comme des nombres ou des mots) pour empêcher que de mauvaises choses arrivent,
784,8,1,44,Je m’inquiète de ce que les autres pensent de moi,
785,8,1,1,"Je sui effrayé(e) à l’idée d’être dans des endroits pleins de monde (comme les centres commerciaux, les cinémas, les cours d’école bondées)",
786,8,1,28,Tout d’un coup je me sens vraiment très apeuré(e) sans raison,
787,8,1,38,Je m’inquiète à propos de ce qui va se passer,
788,8,1,27,Je deviens subitement pris(e) de vertige ou d’évanouissement quand il n’y a aucune raison pour ça,
789,8,1,31,Je pense à la mort,
790,8,1,3,Je me sens effrayé(e) quand je dois parler face à ma classe,
791,8,1,22,Mon coeur se met subitement à battre trop rapidement pour aucune raison,
792,8,1,9,J’ai l’impression que je ne veux pas bouger,
793,8,1,47,Je m’inquiète d’avoir subitement une sensation effrayante quand il n’y a rien à craindre,
794,8,1,19,"Je dois faire certaines choses encore et encore (comme me laver les mains, nettoyer ou mettre les choses dans un certain ordre)",
795,8,1,2,Je me sens effrayé(e) à l’idée d’avoir bête devant les gens,
796,8,1,18,J’ai à faire certaines choses juste comme il faut pour empêcher que de mauvaises choses arrivent,
797,8,1,40,Je m’inquiète quand je vais au lit le soir,
798,8,1,25,Je me sentirais effrayé(e) si je devais rester loin de la maison pour la nuit,
799,8,1,11,Je me sens agité(e),
800,10,1,37,Ανησυχώ για πολλά και διάφορα πράγματα.,
801,10,1,12,Νιώθω λυπημένος/- η ή έχω ένα αίσθημα κενού.,
802,10,1,35,"Όταν έχω κάποιο πρόβλημα, έχω ενοχλήσεις στο στομάχι μου.",
803,10,1,45,Ανησυχώ όταν σκέφτομαι μήπως δεν τα πήγα καλά σε κάτι.,
804,10,1,7,Φοβάμαι να μείνω μόνος/-η στο σπίτι.,
805,10,1,10,Τίποτα πια δεν μου φαίνεται ευχάριστο ή διασκεδαστικό.,
806,10,1,26,Φοβάμαι όταν πρόκειται να γράψω διαγώνισμα.,
807,10,1,14,Ανησυχώ όταν σκέφτομαι ότι κάποιος είναι θυμωμένος μαζί μου.,
808,10,1,8,Ανησυχώ όταν βρίσκομαι μακριά από τους γονείς μου.,
809,10,1,4,Ενοχλούμαι από κακές ή ανόητες σκέψεις ή εικόνες που έρχονται στο μυαλό μου.,
810,10,1,21,Δυσκολεύομαι να κοιμηθώ.,
811,10,1,46,Ανησυχώ μήπως δεν θα τα πάω καλά στα μαθήματα.,
812,10,1,42,Ανησυχώ μήπως κάτι κακό θα συμβεί σε μέλος της οικογένειάς μου.,
813,10,1,29,Ξαφνικά και χωρίς λόγο αισθάνομαι να μην μπορώ να αναπνεύσω.,
814,10,1,17,Έχω προβλήματα με την όρεξή μου για φαγητό.,
815,10,1,23,Νιώθω την ανάγκη να ελέγχω ξανά και ξανά ότι έχω κάνει κάποια πράγματα σωστά (όπως ότι έχω κλείσει το διακόπτη ή έχω κλειδώσει την πόρτα).,
816,10,1,24,Φοβάμαι να κοιμηθώ μόνος/-η μου.,
817,10,1,32,Το πρωί δυσκολεύομαι να πάω στο σχολείο επειδή νιώθω άγχος ή επειδή φοβάμαι.,
818,10,1,16,Νιώθω ότι δεν έχω ενέργεια για να κάνω πράγματα.,
819,10,1,41,Ανησυχώ μήπως φαίνομαι χαζός/-ή ανόητος/-η.,
820,10,1,13,Νιώθω ότι είμαι πολύ κουρασμένος/-η.,
821,10,1,39,Ανησυχώ μήπως μου συμβούν άσχημα πράγματα.,
822,10,1,6,Δεν μπορώ να διώξω από το μυαλό μου τις κακές ή ανόητες σκέψεις που κάνω.,
823,10,1,34,"Όταν έχω κάποιο πρόβλημα, η καρδιά μου χτυπάει πολύ γρήγορα (νιώθω ταχυπαλμία).",
824,10,1,5,Δεν μπορώ να σκεφτώ καθαρά.,
825,10,1,30,Ξαφνικά και χωρίς λόγο αρχίζω να τρέμω.,
826,10,1,43,Ανησυχώ μήπως κάτι κακό μου συμβεί.,
827,10,1,33,Όταν έχω κάποιο πρόβλημα νιώθω ταραχή.,
828,10,1,15,Νιώθω ότι δεν αξίζω.,
829,10,1,36,Ανησυχώ μήπως κάνω λάθη.,
830,10,1,20,"Αισθάνομαι την ανάγκη να κάνω συγκεκριμένες σκέψεις, όπως να σκέφτομαι κάποιους αριθμούς ή λέξεις, για να μη συμβεί κάτι κακό.",
831,10,1,44,Ανησυχώ για το τί σκέφτονται οι άλλοι για μένα.,
832,10,1,1,"Φοβάμαι να βρίσκομαι σε μέρη με πολύ κόσμο (όπως σε εμπορικά κέντρα, κινηματογράφους, λεωφορεία, πολυσύχναστες παιδικές χαρές).",
833,10,1,28,Ξαφνικά και χωρίς λόγο αισθάνομαι πολύ τρομαγμένος/-η.,
834,10,1,38,Ξαφνικά και χωρίς λόγο αισθάνομαι πολύ τρομαγμένος/-η.,
835,10,1,27,Ξαφνικά και χωρίς λόγο ζαλίζομαι ή έχω τάση για λιποθυμία.,
836,10,1,31,Σκέφτομαι το θάνατο.,
837,10,1,3,Φοβάμαι όταν πρέπει να μιλήσω μπροστά σε όλη την τάξη.,
838,10,1,22,"Η καρδιά μου, ξαφνικά και χωρίς λόγο, αρχίζει να χτυπάει πολύ γρήγορα.",
839,10,1,9,"Νιώθω σαν να μην έχω ενέργεια, ή να μη θέλω, να κινηθώ.",
840,10,1,47,Ανησυχώ μήπως τρομάξω ξαφνικά χωρίς να υπάρχει κάτι να φοβηθώ.,
841,10,1,19,"Αισθάνομαι την ανάγκη να κάνω κάποια πράγματα ξανά και ξανά (π.χ. να πλένω τα χέρια μου, να τακτοποιώ τα πράγματα με ορισμένη σειρά).",
842,10,1,2,Φοβάμαι μήπως γίνω ρεζίλι μπροστά σε κόσμο.,
843,10,1,18,Αισθάνομαι την ανάγκη να κάνω κάποια πράγματα με συγκεκριμένο τρόπο για να μη συμβεί κάτι κακό.,
844,10,1,40,Ανησυχώ όταν πηγαίνω για ύπνο το βράδυ.,
845,10,1,25,Θα φοβόμουν αν έπρεπε να διανυκτερεύσω εκτός σπιτιού.,
846,10,1,11,Νιώθω ανήσυχος/-η.,